((t1:18.7587038935376,t2:15.2562620914622):12.5828406597323,(t3:17.5829813621791,t4:6.5666992041956):7.25045106757655);
((t1:1.53358702782677,t2:18.386602127778):2.04529777364314,(t3:5.24207750715442,t4:1.74874433315101):3.62275108290101);
((t1:24.4140521081277,t2:8.60959623350211):21.5606372837351,(t3:3.17824707767672,t4:4.44490492014016):21.0798962954767);
((t1:12.3287197097795,t2:5.14130009120753):6.95429429961225,(t3:21.9851489683716,t4:10.2445600104532):3.87607521897324);
((t1:9.53350929295777,t2:4.83565411965746):6.27663954625243,(t3:0.281094329984603,t4:4.92703475151125):4.75695261401736);
((t1:4.03843310396672,t2:11.4013311859589):0.392708519120207,(t3:1.32931261562002,t4:1.52794401960047):16.9312764219998);
((t1:5.79208311230153,t2:12.65460006344):12.4065197474781,(t3:9.05235568458366,t4:1.27485943647824):3.62741490832388);
((t1:6.65794598782329,t2:1.62737646736884):5.18015524081701,(t3:1.17752563201376,t4:7.42704940191726):25.0285583737521);
((t1:7.89916304296505,t2:0.20816250484241):11.4022235732846,(t3:1.2457024115058,t4:1.88113862723881):10.2366701401844);
((t1:10.7675122166961,t2:4.96965573458582):8.68553701199989,(t3:5.68420157663772,t4:5.28649248727457):4.28844511132194);
((t1:10.6044201021778,t2:0.125836938980011):4.77897341211582,(t3:23.9396877472224,t4:7.94293930549841):4.19845977667237);
((t1:13.8192252404185,t2:5.22683516481252):6.96895866476284,(t3:5.83038246736808,t4:1.04415874147267):13.754847253008);
((t1:12.7625097545644,t2:6.89724383506049):1.25207048898864,(t3:6.17911896942889,t4:11.945634116013):12.4047246369523);
((t1:0.465741355441992,t2:0.294759847029125):4.86025700163362,(t3:4.00020126842787,t4:6.61243517796622):12.6621307602374);
((t1:10.762770221985,t2:8.23365212300223):4.69001959529343,(t3:13.5064590152777,t4:21.4267383758558):6.16650421276202);
((t1:7.23526751225894,t2:0.121001420622108):7.59634683849719,(t3:0.532564029197291,t4:7.29014172657399):10.6905323149615);
((t1:17.3233113611857,t2:11.3956739564246):16.2437077908184,(t3:16.0433189200407,t4:7.89607717337507):11.1868824464675);
((t1:12.3081458925855,t2:16.5034085571226):5.54995530311826,(t3:2.41835352434362,t4:12.0494496877942):21.3254949457245);
((t1:4.3033655947647,t2:0.711477056722151):4.78661120394743,(t3:13.9842369525468,t4:5.46664818887843):12.7388144986514);
((t1:8.21155194007298,t2:8.78273668218898):0.496970817809424,(t3:13.0688734977342,t4:12.8225865907092):7.38327720024032);
